Time (s),TMP117 Temp (C),SHTC3 Temp (C),SHTC Humidity (%),Micro Pressure (psi),BME280 Temp (C),BME280 Press. (Pa),BME280 Humidity (%),BME280 Altitude (m),CCS811 tVOC (ppb),CCS811 CO2 (ppm)
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
4.209235906600952,0,0,0,14.331054796639371
